,RAZA,SEXO,CARACTER,TAMAÑO,PROTECTORA,NOMBRE,LINK,FOTO,AÑOS
0,otras razas mestizo bullterrier,macho," Es un perro simpático, juguetón, curioso, agradecido, afable, observador y cariñoso; le encantan las personas y disfruta enormemente de la compañía humana, busca atenciones e interactuar en los juegos, y se acerca a conocerte, aceptando de buen grado las caricias. Con otros perros se lleva bien, es sociable, se presenta perfectamente y convive sin problema",mediano,2,Gordi,https://www.acunr.es/ficha-perros/?id=30&idGaleria=36,https://www.acunr.es/wp-content/gallery/portadas/30_GORDI_ACUNR.jpg,8
1,galgo,hembra," Carol es supercariñosa y simpática con la gente, es activa y juguetona, le encantan los mimos y las atenciones, se está adaptando aún al albergue después de que la hemos sacado de una perrera donde acabó después de con toda seguridad ser explotada para la caza, con algunos perros de momento no se lleva muy bien, esperamos que con el paso de los días esta guapetona se vaya adaptando a sus compañeros.",mediano,2,Carol,https://www.acunr.es/ficha-perros/?id=559&idGaleria=577,https://www.acunr.es/wp-content/gallery/550_carol/556_CAROL_ACUNR_1.jpg,6
2,otras razas mestizo,macho," Trío es un perro cariñoso, activo y juguetón, le encanta la gente, hacer cosas contigo, desde salir a pasear a recibir mimos y compartir juegos, Lleva muchísimo tiempo con nosotros en el albergue lo que le lleva a dia de hoy a estar sufriendo mucho estrés que repercute en su relación con otros perros, para relacionarse con ellos es necesario hacer bien las presentaciones y enseñarle.",mediano,2,Trio,https://www.acunr.es/ficha-perros/?id=24&idGaleria=30,https://www.acunr.es/wp-content/gallery/portadas/24_TRIO_ACUNR.jpg,6
3,galgo,hembra," Shiki ha llegado con mucho miedo, de momento no se acerca a nosotros, es muy triste ver lo jovencita que es y que esté así, sabiendo donde viene y la vida que habrá llevado no es de extrañar, esperamos que pronto comprenda que ya no tiene de que temer.",mediano,2,Shiki,https://www.acunr.es/ficha-perros/?id=623&idGaleria=646,https://www.acunr.es/wp-content/gallery/620_shiki/622_SHIKI_ACUNR_01.jpg,1
4,galgo,hembra," Marla es muy cariñosa y tranquila, de momento se muestra algo triste, sabiendo de donde viene y la vida que habrá llevado no es de extrañar, esperamos que con el paso de los días se adapte al albergue y empiecen a brillar esos ojitos.",mediano,2,Marla,https://www.acunr.es/ficha-perros/?id=622&idGaleria=645,https://www.acunr.es/wp-content/gallery/619_marla/621_MARLA_ACUNR_01.jpg,4
5,galgo,hembra," Dunia parece que ha entendido a la primera que la vida es mucho más bonita lejos de su triste pasado, porque no para de jugar, correr y dar y recibir mucho cariño. Es una loquita maravillosa que revoluciona a sus compañeros y a la que le encanta la gente",mediano,2,Dunia,https://www.acunr.es/ficha-perros/?id=621&idGaleria=644,https://www.acunr.es/wp-content/gallery/618_dunia/620_DUNIA_ACUNR_01.jpg,3
6,galgo,macho," A pesar de su corta edad, Nante llega a nosotros lleno de cicatrices, por dentro y por fuera, en estos días ya su cuerpo va dejando de estar encogido y nos mira con esa mirada preciosa y tímida pidiendo mimos. Es un perro muy dulce y noble y estamos seguros que pronto va a entender que su vida a cambiado y va a dejar pronto atrás su desconfianza. Con sus compañeros es muy bueno.",mediano,2,Nante,https://www.acunr.es/ficha-perros/?id=620&idGaleria=643,https://www.acunr.es/wp-content/gallery/617_nante/619_NANTE_ACUNR_01.jpg,1
7,galgo,hembra," Enya es apenas una cachorra, recién cumplido 1 año es una perrita juguetona, simpática y cariñosa, sin miedos, que agradecida, ahora se muestra feliz tanto con nosotros como con sus compañeros de recinto.",mediano,2,Enya,https://www.acunr.es/ficha-perros/?id=619&idGaleria=642,https://www.acunr.es/wp-content/gallery/616_enya/618_ENYA_ACUNR_01.jpg,1
8,galgo,macho," Scott es muy dulce y bueno, se muestra al principio bastante tímido con la gente que desconoce, necesita darle su tiempo con paciencia y cariño, con sus compañeros es noble y juguetón, es un amor de perro",mediano,2,Scott,https://www.acunr.es/ficha-perros/?id=618&idGaleria=641,https://www.acunr.es/wp-content/gallery/615_scott/617_SCOTT_ACUNR_01.jpg,2
9,galgo,macho," Dalia llegó tímida a nosotros pero esta pequeña ha descubierto en pocos días que hay otra vida muy diferente a la que ha vivido, y ahora se muestra feliz, agradecida y hasta juguetona. Es todo un bombon de perrita que tiene muy buena relación con sus compañeros.",mediano,2,Dalia,https://www.acunr.es/ficha-perros/?id=617&idGaleria=640,https://www.acunr.es/wp-content/gallery/614_dalia/616_DALIA_ACUNR_01.jpg,2
